,'0','5102','5062'
,'1','5049','4066'
,'2','5031','3199'
,'3','5038','2750'
,'4','5036','2507'
,'5','5045','2426'
,'6','5035','2292'
,'7','5022','2294'
,'8','5038','2236'
,'9','5018','2188'
,'10','5035','2175'
,'11','5034','2196'
,'12','5055','2163'
,'13','5009','2177'
,'14','5066','2157'
,'15','5057','2130'
,'16','5046','2146'
,'17','5018','2136'
,'18','5041','2136'
,'19','5063','2146'
,'20','5027','2117'
,'21','5028','2144'
,'22','5026','2133'
,'23','5075','2111'
,'24','5033','2120'
,'25','5045','2137'
,'26','5025','2126'
,'27','5057','2118'
,'28','5042','2113'
,'29','5026','2128'
,'30','5052','2115'
,'31','5080','2113'
,'32','5050','2116'
,'33','5031','2108'
,'34','5028','2116'
,'35','5049','2099'
,'36','5025','2109'
,'37','5033','2121'
,'38','5029','2108'
,'39','5017','2100'
,'40','5036','2110'
,'41','5085','2121'
,'42','5067','2104'
,'43','5054','2104'
,'44','5029','2101'
,'45','5034','2113'
,'46','5034','2114'
,'47','5026','2103'
,'48','5047','2104'
,'49','5058','2100'
,'50','5061','2115'
,'51','5031','2102'
,'52','5020','2100'
,'53','5032','2149'
,'54','5004','2111'
,'55','5036','2109'
,'56','5030','2107'
,'57','5037','2096'
,'58','5043','2101'
,'59','5036','2096'
,'60','5039','2099'
,'61','5034','2109'
,'62','5038','2105'
,'63','5058','2103'
,'64','5024','2101'
,'65','5042','2109'
,'66','5039','2106'
,'67','5036','2104'
,'68','5034','2114'
,'69','5046','2114'
,'70','5034','2097'
,'71','5052','2113'
,'72','5061','2101'
,'73','5044','2102'
,'74','5050','2111'
,'75','5033','2100'
,'76','5031','2103'
,'77','5028','2106'
,'78','5037','2103'
,'79','5024','2102'
,'80','5033','2107'
,'81','5042','2106'
,'82','5048','2108'
,'83','5057','2110'
,'84','5030','2110'
,'85','5057','2139'
,'86','5058','2118'
,'87','5048','2100'
,'88','5028','2105'
,'89','5055','2102'
,'90','5048','2105'
,'91','5029','2104'
,'92','5037','2109'
,'93','5045','2099'
,'94','5039','2107'
,'95','5039','2125'
,'96','5066','2114'
,'97','5044','2111'
,'98','5100','2112'
,'99','5051','2115'
,'100','5052','2110'
,'101','5037','2106'
,'102','5045','2101'
,'103','5113','2107'
,'104','5045','2101'
,'105','5041','2117'
